 ... total stage 2 time is currently 93.84849
estimate is: [0.00028317]
k: 2 - j 20 - Cost Functional: 1.0000043688258415 - mu: {diffusion: [2.5565348514319086, 3.845516463835113, 3.306241333386356, 4.0, 4.0, 3.0689184462823533, 4.0, 4.0, 4.0, 4.0, 1.0196193148398822, 4.0, 3.6691163885292104, 1.91555569936883, 4.0, 3.9481311709817097, 3.545184590234594, 1.2051920063578276, 1.9058906604259183, 1.8854418794246481, 3.485135040331643, 2.8963472936751673, 1.3436151475155105, 1.0138920988114668], low_diffusion: [1.2, 1.0467565060532595, 1.101558459761138, 1.0865387182669197, 1.2, 1.2, 1.2, 1.2]}
enlarging the TR radius to 0.2
First order critical condition: 2.3391722302328253e-05
******************************* 

___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 1.39067968423884e-07, mu_diff = 1.5915107292539155e-09, J_diff = 4.4408733915964365e-16 
relative differences mu 1.5915107292539155e-09 and J 4.4408733915964365e-16
sub-problem took 18.726003831019625
enriching to check the sufficient decrease condition
checking global termination before expensive local enrichment
enriching for mu: {diffusion: [2.5589080644738953, 3.847898843266198, 3.308620056951457, 4.0, 4.0, 3.0714154949331443, 4.0, 4.0, 4.0, 4.0, 1.0226690047808515, 4.0, 3.6681175578794583, 1.9144623965568228, 4.0, 3.9484693997895506, 3.544561168620423, 1.2044948747028186, 1.8999698397242064, 1.8795169951750526, 3.4810709860394167, 2.8922465894181264, 1.3466232722784242, 1.0167502904521224], low_diffusion: [1.2, 1.042785339547709, 1.097272060000813, 1.0822489283413819, 1.2, 1.2, 1.2, 1.2]}
extending bases... ... Stage 1 enrichment took 25.5983s
 ... total stage 1 time is currently 311.29315
building_two_scale_model
construct A ... in 2.44157s
construct B ... in 1.13393s
construct C ... in 0.19896s
construct D ... in 1.18470s
constructing block operator ... in 0.00947s
building_two_scale_reductor
constructing ROM ...extending primal model
extending primal model
extending primal model
extending primal model
extending primal model
reducing reductor
residual reduction took 3.81366s
last estimate is:  [0.00026795]
building_two_scale_model
constructing block operator ... in 0.00956s
building_two_scale_reductor
extending dual model
extending dual model
extending dual model
extending dual model
extending dual model
reducing reductor
residual reduction took 3.69006s
last dual estimate is:  [6.33724446e-07]
 ... enrichment completed... length of two scale bases are (5, 5)
 ... construction took 33.1492s
 ... total stage 2 time is currently 126.99770
estimate is: [0.00026795]
k: 3 - j 18 - Cost Functional: 1.0000042194882592 - mu: {diffusion: [2.5589080644738953, 3.847898843266198, 3.308620056951457, 4.0, 4.0, 3.0714154949331443, 4.0, 4.0, 4.0, 4.0, 1.0226690047808515, 4.0, 3.6681175578794583, 1.9144623965568228, 4.0, 3.9484693997895506, 3.544561168620423, 1.2044948747028186, 1.8999698397242064, 1.8795169951750526, 3.4810709860394167, 2.8922465894181264, 1.3466232722784242, 1.0167502904521224], low_diffusion: [1.2, 1.042785339547709, 1.097272060000813, 1.0822489283413819, 1.2, 1.2, 1.2, 1.2]}
enlarging the TR radius to 0.4
First order critical condition: 1.814961575558967e-06
******************************* 

___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 2.651316379523009e-08, mu_diff = 9.740630281907525e-12, J_diff = 0.0 
relative differences mu 9.740630281907525e-12 and J 0.0
sub-problem took 11.34019744512625
enriching to check the sufficient decrease condition
checking global termination before expensive local enrichment
k: 4 - j 5 - Cost Functional: 1.0000042169668393 - mu: {diffusion: [2.5590495340696076, 3.848040423654073, 3.3087802236354684, 4.0, 4.0, 3.0715270984949585, 4.0, 4.0, 4.0, 4.0, 1.0226321800792366, 4.0, 3.668444947119523, 1.9147867766378641, 4.0, 3.948180814804892, 3.5448386449635425, 1.2047706164255068, 1.9002969338156566, 1.8798432198735517, 3.480889917132715, 2.8920644285954817, 1.3460526669541475, 1.016177890937219], low_diffusion: [1.2, 1.043016705667169, 1.0976136251096857, 1.0825905213011913, 1.2, 1.2, 1.2, 1.2]}
First order critical condition: 2.217838572618097e-07
******************************* 


Stopping criteria fulfilled: FOC condition: 2.217838572618097e-07
Sub-problems took 99.27494s
Computing only the initial FOC

________________TR TSRBLOD BFGS_____________________


PG--LOD FOM solves: 
        Coarse LOD system solves:               10
        Local corrector solves:                 5
        Total local corrector system solves:    8000 (solves x patches x shape functions: 5 x 400 x 4)

RBLOD solves: 
        Coarse LOD system solves:               30
        Local corrector solves:                 30
        Total local corrector system solves:    48000  (solves x patches x shape functions: 30 x 400 x 4)


TSRBLOD solves:
        TSRBLOD ROM solves:                     910

outer iterations: 6
total walltime:   579.32 seconds
mu_error:  0.058153575450086925
further timings:
 subproblem:  99.75
